City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ashta,23.0167,76.7167,29.7,19,80,1.87,IN,1682445779
1,bethel,41.3712,-73.414,14.79,46,89,0.89,US,1682445779
2,grytviken,-54.2811,-36.5092,3.91,98,100,4.66,GS,1682445780
3,coahuayana de hidalgo,18.7,-103.6583,32.01,40,94,3.32,MX,1682445780
4,isafjordur,66.0755,-23.124,0.02,55,40,6.69,IS,1682445780
5,mata-utu,-13.2816,-176.1745,28.05,75,73,1.86,WF,1682445780
6,stornoway,58.2093,-6.3865,6.63,59,75,2.06,GB,1682445781
7,port elizabeth,-33.918,25.5701,20.05,90,0,1.54,ZA,1682445781
8,lerwick,60.1545,-1.1494,6.0,54,97,7.0,GB,1682445781
9,bilibino,68.0546,166.4372,-13.96,75,96,1.46,RU,1682445782
10,port-aux-francais,-49.35,70.2167,4.36,79,9,11.35,TF,1682445782
11,polovinnoye,54.7914,65.9864,14.53,43,1,2.89,RU,1682445782
12,kalianget,-7.05,113.9333,26.46,85,35,1.55,ID,1682445782
13,akhuryan,40.78,43.9003,8.84,76,59,2.57,AM,1682445783
14,san patricio,28.017,-97.5169,25.94,71,86,5.91,US,1682445783
15,puerto lempira,15.2667,-83.7667,31.08,74,40,2.57,HN,1682445783
16,kasongo-lunda,-6.4667,16.8167,23.25,93,59,0.3,CD,1682445784
17,waitangi,-43.9535,-176.5597,15.46,83,75,4.02,NZ,1682445784
18,tolanaro,-25.0319,46.9987,22.04,73,40,3.09,MG,1682445784
19,kailua-kona,19.6406,-155.9956,26.39,74,77,0.45,US,1682445620
20,tchaourou,8.8865,2.5975,31.41,42,80,2.83,BJ,1682445785
21,nar'yan-mar,67.6713,53.087,-5.89,88,9,5.56,RU,1682445785
22,yaring,6.8662,101.3689,26.79,84,84,2.59,TH,1682445785
23,puerto natales,-51.7236,-72.4875,10.25,50,20,9.77,CL,1682445745
24,hasaki,35.7333,140.8333,14.22,74,100,8.27,JP,1682445785
25,avarua,-21.2078,-159.775,22.03,94,88,1.54,CK,1682445786
26,whitehorse,60.7161,-135.0538,3.39,55,20,4.12,CA,1682445633
27,invercargill,-46.4,168.35,11.68,82,97,0.89,NZ,1682445786
28,kotabumi,-4.8333,104.9,24.42,94,100,1.15,ID,1682445786
29,vorgashor,67.5833,63.95,-11.16,95,11,3.48,RU,1682445787
30,aasiaat,68.7098,-52.8699,0.03,99,100,1.44,GL,1682445787
31,tiksi,71.6872,128.8694,-14.01,99,100,1.95,RU,1682445788
32,lebu,-37.6167,-73.65,14.91,73,100,2.12,CL,1682445646
33,ribeira grande,38.5167,-28.7,18.22,94,40,6.71,PT,1682445788
34,haiku-pauwela,20.9219,-156.3051,25.02,84,10,1.98,US,1682445788
35,poso,-1.3959,120.7524,25.65,81,93,2.23,ID,1682445789
36,campeche,19.0,-90.5,38.59,30,69,0.77,MX,1682445509
37,viedma,-40.8135,-62.9967,26.15,32,45,5.41,AR,1682445789
38,college,64.8569,-147.8028,-4.56,54,75,3.6,US,1682445601
39,belyy yar,53.6039,91.3903,-1.06,59,0,4.0,RU,1682445789
40,puerto ayora,-0.7393,-90.3518,28.98,89,3,1.79,EC,1682445789
41,ballina,-28.8667,153.5667,15.99,75,53,5.47,AU,1682445790
42,qazvin,36.2797,50.0049,15.79,63,75,5.14,IR,1682445790
43,bundibugyo,0.7414,30.0417,20.42,97,100,1.83,UG,1682445791
44,chernyshevskiy,63.0128,112.4714,-6.71,97,100,1.67,RU,1682445791
45,gorontalo,0.5412,123.0595,24.23,94,73,1.04,ID,1682445791
46,brisas de zicatela,15.8369,-97.0419,30.07,57,33,4.7,MX,1682445791
47,baotou,40.6522,109.8222,8.15,24,3,3.71,CN,1682445792
48,ghat,24.9647,10.1728,29.82,16,55,3.07,LY,1682445792
49,yellowknife,62.456,-114.3525,6.29,56,75,5.14,CA,1682445696
50,rawson,-43.3002,-65.1023,17.73,46,92,5.02,AR,1682445793
51,klyuchi,52.2667,79.1667,6.46,57,18,4.82,RU,1682445793
52,west island,-12.1568,96.8225,25.99,83,75,8.75,CC,1682445794
53,new yekepa,7.5794,-8.5378,21.84,95,91,2.9,LR,1682445794
54,bodaybo,57.8506,114.1933,-6.51,96,85,0.49,RU,1682445794
55,atafu village,-8.5421,-172.5159,28.83,75,81,5.29,TK,1682445794
56,prevalje,46.5469,14.9208,12.21,84,100,0.89,SI,1682445795
57,timbuktu,16.7735,-3.0074,35.71,6,0,4.81,ML,1682445659
58,rome,34.257,-85.1647,21.88,38,40,1.79,US,1682445722
59,olonkinbyen,70.9221,-8.7187,-3.67,70,95,5.79,SJ,1682445796
60,adamstown,-25.066,-130.1015,25.08,83,4,5.2,PN,1682445796
61,puerto colombia,10.9878,-74.9547,34.05,73,26,7.32,CO,1682445796
62,margaret river,-33.95,115.0667,15.76,70,100,9.57,AU,1682445797
63,tazovsky,67.4667,78.7,-8.74,94,68,3.09,RU,1682445797
64,udachny,66.4167,112.4,-8.13,95,100,3.5,RU,1682445797
65,lihue,21.9789,-159.3672,22.63,81,86,5.68,US,1682445797
66,aksu,41.1231,80.2644,17.97,25,69,1.29,CN,1682445798
67,san mariano,7.5,126.0,22.52,94,70,1.17,PH,1682445798
68,kristiansund,63.1115,7.732,3.03,87,75,2.06,NO,1682445798
69,lompoc,34.6391,-120.4579,18.12,87,40,4.63,US,1682445798
70,beyneu,45.3167,55.2,21.76,19,100,12.76,KZ,1682445798
71,beacon square,28.2086,-82.7554,31.01,74,0,3.58,US,1682445677
72,sitka,57.0531,-135.33,5.63,75,99,2.26,US,1682445799
73,blackmans bay,-43.0167,147.3167,13.07,81,0,2.49,AU,1682445799
74,ilulissat,69.2167,-51.1,3.01,56,75,1.03,GL,1682445661
75,carnarvon,-24.8667,113.6333,18.46,58,42,6.75,AU,1682445800
76,mae chai,19.346,99.814,29.11,37,57,1.63,TH,1682445800
77,mount gambier,-37.8333,140.7667,14.88,69,78,3.25,AU,1682445800
78,nouadhibou,20.931,-17.0347,20.99,78,0,9.26,MR,1682445801
79,tarauaca,-8.1614,-70.7656,24.33,91,100,1.35,BR,1682445801
80,papatowai,-46.5619,169.4708,8.68,72,74,7.77,NZ,1682445801
81,jasper,37.2001,-94.3502,17.21,47,40,4.12,US,1682445802
82,ushuaia,-54.8,-68.3,7.79,57,40,5.66,AR,1682445682
83,bredasdorp,-34.5322,20.0403,15.4,77,14,1.04,ZA,1682445802
84,zaozersk,69.4005,32.4476,-3.28,84,34,5.31,RU,1682445802
85,guerrero negro,27.9769,-114.0611,19.12,56,70,4.74,MX,1682445803
86,namibe,-15.1961,12.1522,24.04,77,58,2.85,AO,1682445803
87,ondjiva,-17.0667,15.7333,24.71,51,38,2.12,AO,1682445803
88,vernon,50.2581,-119.2691,15.62,46,99,1.54,CA,1682445609
89,pirane,-25.7324,-59.1088,21.07,85,95,0.67,AR,1682445803
90,zyrya,40.3661,50.2917,15.05,79,100,8.0,AZ,1682445804
91,vryburg,-26.9566,24.7284,20.06,40,0,3.94,ZA,1682445804
92,afaahiti,-17.75,-149.2833,23.93,86,100,6.72,PF,1682445804
93,maumere,-8.6199,122.2111,26.39,85,88,3.41,ID,1682445805
94,wailua homesteads,22.0669,-159.378,22.29,81,87,1.79,US,1682445805
95,la ronge,55.1001,-105.2842,4.14,56,100,5.66,CA,1682445800
96,carauari,-4.8828,-66.8958,29.0,69,87,1.27,BR,1682445805
97,naldurg,17.8167,76.3,29.4,41,47,8.43,IN,1682445805
98,urucara,-2.5364,-57.76,25.62,94,75,0.99,BR,1682445806
99,kodiak,57.79,-152.4072,1.26,99,100,4.85,US,1682445806
100,ardakan,32.31,54.0175,19.69,52,75,2.4,IR,1682445806
101,lata,40.1629,-8.3327,22.73,54,75,3.26,PT,1682445806
102,beaufort,5.3473,115.7455,24.0,95,99,1.35,MY,1682445807
103,solleftea,63.1667,17.2667,-0.03,96,100,2.6,SE,1682445807
104,shipunovo,52.1582,82.2173,4.93,53,88,6.43,RU,1682445807
105,jamestown,42.097,-79.2353,9.45,45,100,5.66,US,1682445629
106,talnakh,69.4865,88.3972,1.23,85,84,2.74,RU,1682445808
107,albacete,38.8333,-2.0,27.45,17,0,5.66,ES,1682445808
108,kalemie,-5.9475,29.1947,22.69,84,63,1.61,CD,1682445808
109,revelstoke,50.9832,-118.2023,10.01,66,75,2.06,CA,1682445808
110,sikonge,-5.6333,32.7667,19.98,86,71,2.12,TZ,1682445809
111,ust-nera,64.5667,143.2,-12.55,99,83,2.09,RU,1682445809
112,albany,42.6001,-73.9662,12.1,55,69,2.74,US,1682445773
113,arkhangel'sk,64.5401,40.5433,3.06,70,40,1.0,RU,1682445605
114,chinde,26.8418,88.0763,16.69,50,81,2.68,NP,1682445810
115,codrington,-38.2667,141.9667,15.23,68,55,3.56,AU,1682445810
116,happy valley-goose bay,53.3168,-60.3315,12.17,43,40,3.6,CA,1682445810
117,beau vallon,-20.4189,57.6953,25.13,88,75,1.03,MU,1682445605
118,ta`u,-14.2336,-169.5144,27.42,72,45,2.13,AS,1682445811
119,luderitz,-26.6481,15.1594,17.67,82,0,6.85,NA,1682445811
120,hamilton,39.1834,-84.5333,14.96,39,92,1.34,US,1682445610
121,longyearbyen,78.2186,15.6401,-4.09,58,0,1.03,SJ,1682445711
122,yilan,24.757,121.753,22.23,99,100,1.46,TW,1682445812
123,lianjiang,21.6467,110.2817,18.56,77,100,3.51,CN,1682445812
124,kapuskasing,49.4169,-82.4331,0.05,86,100,4.63,CA,1682445812
125,port mathurin,-19.6833,63.4167,26.2,79,14,9.0,MU,1682445812
126,edinburgh of the seven seas,-37.0676,-12.3116,15.34,61,63,11.49,SH,1682445812
127,ribeira brava,32.65,-17.0667,22.85,72,49,1.28,PT,1682445813
128,stanley,54.868,-1.6985,6.55,62,20,3.6,GB,1682445813
129,tobelo,1.7284,128.0095,26.23,83,22,0.76,ID,1682445813
130,erenhot,43.6475,111.9767,4.25,15,69,5.72,CN,1682445814
131,freetown,8.484,-13.2299,29.84,70,20,8.75,SL,1682445814
132,port alfred,-33.5906,26.891,20.1,94,96,1.79,ZA,1682445814
133,khandyga,62.6667,135.6,-7.27,97,94,1.13,RU,1682445815
134,taulaga,-11.0553,-171.0883,28.46,74,100,3.14,AS,1682445815
135,new norfolk,-42.7826,147.0587,13.72,68,0,1.47,AU,1682445815
136,hammerfest,70.6634,23.6821,1.25,69,75,0.0,NO,1682445815
137,iqaluit,63.7506,-68.5145,-0.15,100,75,1.54,CA,1682445723
138,galliano,29.4422,-90.2992,26.0,61,40,4.12,US,1682445816
139,iida,35.5197,137.8207,8.91,100,100,1.18,JP,1682445816
140,ternate,0.8,127.4,27.2,81,26,1.19,ID,1682445816
141,arkalyk,50.2486,66.9114,14.09,42,0,1.52,KZ,1682445817
142,sisimiut,66.9395,-53.6735,0.7,100,100,2.43,GL,1682445817
143,saint-philippe,-21.3585,55.7679,24.77,82,46,0.48,RE,1682445817
144,la passe,45.5549,-0.8967,14.13,90,100,3.56,FR,1682445818
145,banda aceh,5.5577,95.3222,26.9,81,44,2.66,ID,1682445818
146,cabo san lucas,22.8909,-109.9124,28.67,71,2,0.45,MX,1682445636
147,barah,13.7,30.3667,36.32,11,40,5.45,SD,1682445819
148,kiruna,67.8557,20.2251,-1.49,43,100,6.17,SE,1682445819
149,ovalle,-30.5983,-71.2003,25.98,38,15,2.27,CL,1682445820
150,taoudenni,22.6783,-3.9836,36.49,7,1,6.15,ML,1682445820
151,arraial do cabo,-22.9661,-42.0278,27.98,69,20,6.69,BR,1682445820
152,broome,42.2506,-75.833,10.39,54,100,4.47,US,1682445820
153,saipan,15.1355,145.701,27.39,100,75,8.05,MP,1682445821
154,westport,41.1415,-73.3579,15.73,47,0,3.6,US,1682445768
155,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,74,75,2.0,RU,1682445821
156,az zawr,29.4425,48.2747,29.45,46,2,3.22,KW,1682445821
157,toliara,-23.35,43.6667,22.22,77,47,6.54,MG,1682445822
158,kourou,5.1552,-52.6478,28.03,75,76,4.3,GF,1682445822
159,shiguai,40.7058,110.2856,5.43,28,1,2.6,CN,1682445822
160,dunedin,-45.8742,170.5036,8.22,71,60,5.36,NZ,1682445680
161,hithadhoo,-0.6,73.0833,28.96,75,100,5.42,MV,1682445822
162,kachkanar,58.7,59.4948,10.68,59,44,1.85,RU,1682445823
163,camden,39.7835,-74.9663,15.88,42,45,2.24,US,1682445734
164,kenora,49.8167,-94.4337,5.54,42,75,2.57,CA,1682445823
165,pisco,-13.7,-76.2167,23.9,78,0,4.12,PE,1682445823
166,zyryanskoye,56.8306,86.6258,-0.15,89,100,4.01,RU,1682445824
167,remire-montjoly,4.9167,-52.2667,28.02,83,100,5.66,GF,1682445824
168,molde,62.7375,7.1591,3.73,81,75,2.57,NO,1682445824
169,chu,43.5983,73.7614,14.2,39,1,8.04,KZ,1682445824
170,jayapura,-2.5333,140.7,24.66,93,93,2.24,ID,1682445824
171,nishinoomote,30.7333,131.0,19.22,91,99,14.45,JP,1682445825
172,nabire,-3.3667,135.4833,24.39,93,90,1.37,ID,1682445825
173,fale old settlement,-9.3852,-171.2468,28.71,74,98,4.53,TK,1682445825
174,wangkui,46.8333,126.5,0.87,30,16,2.45,CN,1682445825
175,rio grande,-32.035,-52.0986,27.06,71,100,4.78,BR,1682445826
176,fortuna foothills,32.6578,-114.4119,29.19,30,0,6.69,US,1682445826
177,mariehamn,60.0973,19.9348,5.92,93,100,2.06,AX,1682445826
178,tuy hoa,13.0833,109.3,25.07,86,93,1.67,VN,1682445826
179,kuhmo,64.1333,29.5167,0.98,100,100,3.75,FI,1682445827
180,east london,-33.0153,27.9116,21.52,88,75,3.6,ZA,1682445827
181,bubaque,11.2833,-15.8333,25.96,72,2,8.75,GW,1682445827
182,adam,22.3756,57.5233,26.24,47,39,7.55,OM,1682445827
183,urangan,-25.3,152.9,22.63,61,77,8.16,AU,1682445828
184,igarka,67.4667,86.5833,-2.02,97,100,5.01,RU,1682445828
185,manavalakurichi,8.1333,77.3,27.24,82,100,1.29,IN,1682445828
186,thompson,55.7435,-97.8558,6.09,36,20,2.06,CA,1682445656
187,san antonio de pale,-1.4014,5.6325,28.46,73,100,4.85,GQ,1682445808
188,qaqortoq,60.7167,-46.0333,2.0,90,95,2.5,GL,1682445829
189,nova sintra,14.8667,-24.7167,20.43,73,0,8.81,CV,1682445829
190,empalme,27.9667,-110.8167,29.4,50,0,2.06,MX,1682445829
191,kismayo,-0.3582,42.5454,28.21,75,100,4.43,SO,1682445829
192,meulaboh,4.1363,96.1285,25.6,88,80,1.67,ID,1682445829
193,bardai,11.65,7.2333,34.31,17,95,2.46,NG,1682445830
194,alta,69.9689,23.2717,0.59,60,17,3.09,NO,1682445830
195,zhengjiatun,43.5064,123.5064,1.75,63,90,5.14,CN,1682445831
196,labrador city,52.9463,-66.9114,9.95,43,75,3.6,CA,1682445831
197,tozkhurmato,34.8905,44.6299,21.77,35,0,3.2,IQ,1682445831
198,port saint john's,-31.6229,29.5448,22.02,90,94,2.96,ZA,1682445831
199,arivonimamo,-19.0167,47.1833,17.03,83,0,2.34,MG,1682445832
200,constantia,44.1833,28.65,12.61,90,100,4.16,RO,1682445604
201,dudinka,69.4058,86.1778,1.46,99,100,3.89,RU,1682445832
202,boromo,11.75,-2.9333,37.82,21,64,3.32,BF,1682445832
203,covington,39.0837,-84.5086,15.4,39,86,2.82,US,1682445672
204,purna,19.1833,77.05,26.72,60,31,6.12,IN,1682445833
205,muli,2.9167,73.5667,29.11,73,98,3.29,MV,1682445834
206,urumqi,43.801,87.6005,11.53,62,0,3.0,CN,1682445834
207,tura,25.5198,90.2201,23.34,46,18,1.31,IN,1682445834
208,salalah,17.0151,54.0924,29.05,74,40,4.12,OM,1682445834
209,gadzhiyevo,69.2551,33.3362,-3.9,83,19,5.37,RU,1682445835
210,tres de maio,-27.7733,-54.24,21.53,80,60,4.4,BR,1682445835
211,aksaray,38.3726,34.0254,12.36,62,66,4.54,TR,1682445836
212,saudarkrokur,65.7461,-19.6394,1.08,52,18,3.18,IS,1682445836
213,shenjiamen,29.9576,122.298,13.54,79,94,5.61,CN,1682445836
214,boguchany,58.3814,97.4531,-1.88,88,100,4.63,RU,1682445836
215,hawaiian paradise park,19.5933,-154.9731,24.94,96,79,1.48,US,1682445836
216,saint-pierre,-21.3393,55.4781,24.82,88,0,1.03,RE,1682445837
217,yuzhno-kurilsk,44.0306,145.8556,3.5,88,100,5.17,RU,1682445837
218,anadyr,64.75,177.4833,-10.72,62,0,7.0,RU,1682445691
219,alice springs,-23.7,133.8833,12.75,82,10,2.87,AU,1682445830
220,portage la prairie,49.9728,-98.2926,8.39,52,75,3.13,CA,1682445681
221,mao,39.8885,4.2658,18.31,82,20,1.54,ES,1682445837
222,sambava,-14.2667,50.1667,26.03,87,66,0.42,MG,1682445838
223,takanabe,32.1333,131.5,17.94,95,100,3.11,JP,1682445838
224,ancud,-41.8697,-73.8203,11.33,98,100,2.84,CL,1682445657
225,saint-louis du nord,19.9333,-72.7167,26.99,68,46,3.12,HT,1682445838
226,karratha,-20.7377,116.8463,25.64,42,100,3.92,AU,1682445839
227,porto empedocle,37.2934,13.5264,18.51,79,85,4.72,IT,1682445839
228,jackson,42.4165,-122.8345,15.58,58,0,1.34,US,1682445840
229,sur,22.5667,59.5289,25.91,66,60,4.39,OM,1682445840
230,badger,64.8,-147.5333,-4.07,46,40,4.12,US,1682445840
231,ninotsminda,41.2646,43.5916,4.1,85,48,0.98,GE,1682445841
232,sinop,41.7711,34.8709,11.44,75,100,1.81,TR,1682445728
233,enoch,37.7733,-113.0244,10.26,40,0,7.2,US,1682445842
234,conceicao do mato dentro,-19.0372,-43.425,26.44,52,43,2.69,BR,1682445843
235,keflavik,64.0049,-22.5624,6.95,45,20,4.63,IS,1682445843
236,al kharj,24.155,47.3346,31.32,34,43,10.18,SA,1682445843
237,revda,56.801,59.9303,10.8,65,58,1.68,RU,1682445844
238,necochea,-38.5473,-58.7368,22.83,48,25,1.51,AR,1682445845
239,colonia,50.9333,6.95,10.54,50,40,4.63,DE,1682445614
240,kabala,9.5833,-11.55,34.4,34,51,3.35,SL,1682445845
241,arsen'yev,44.1631,133.2733,2.67,94,100,1.58,RU,1682445845
242,sarina,-21.4333,149.2167,21.82,79,73,6.32,AU,1682445846
243,cheremkhovo,53.1561,103.0675,-0.28,84,100,9.85,RU,1682445846
244,sao paulo de olivenca,-3.3783,-68.8725,28.63,70,88,1.03,BR,1682445846
245,flin flon,54.7682,-101.865,4.91,48,100,3.6,CA,1682445729
246,grossenluder,50.5925,9.5423,8.97,52,98,2.74,DE,1682445847
247,yarovoye,52.9273,78.58,8.46,55,39,6.08,RU,1682445847
248,paramonga,-10.6667,-77.8333,26.08,70,77,4.48,PE,1682445847
249,hermanus,-34.4187,19.2345,14.89,77,16,1.46,ZA,1682445848
250,kingston,17.997,-76.7936,30.13,64,20,4.63,JM,1682445624
251,tukrah,32.5341,20.5791,17.64,63,4,0.63,LY,1682445848
252,burang,30.25,81.1667,-4.42,90,70,0.85,CN,1682445848
253,bangassou,4.7413,22.8184,21.82,96,92,1.45,CF,1682445849
254,kachug,53.9606,105.8817,2.03,78,100,1.81,RU,1682445849
255,kolonia,50.9333,6.95,10.54,50,40,4.63,DE,1682445623
256,fortuna,40.5982,-124.1573,15.52,75,86,0.89,US,1682445849
257,spisska nova ves,48.9446,20.5615,7.17,93,100,0.88,SK,1682445850
258,vahdat,38.5563,69.0135,18.41,52,100,1.0,TJ,1682445850
259,robore,-18.3333,-59.75,24.05,94,75,0.0,BO,1682445850
260,anapa,44.8908,37.3239,9.19,87,20,4.0,RU,1682445636
261,mar del plata,-38.0023,-57.5575,20.53,82,75,2.06,AR,1682445631
262,ain sefra,32.75,-0.5833,26.24,16,1,3.92,DZ,1682445851
263,fortaleza,-3.7227,-38.5247,31.07,62,0,6.17,BR,1682445851
264,machico,32.7,-16.7667,22.85,77,20,5.66,PT,1682445852
265,acarau,-2.8856,-40.12,28.67,73,70,4.98,BR,1682445852
266,eyl,7.9803,49.8164,28.42,76,39,5.42,SO,1682445852
267,belaya kholunitsa,58.84,50.8528,13.65,56,100,1.91,RU,1682445853
268,puerto baquerizo moreno,-0.9,-89.6,28.55,74,20,3.09,EC,1682445853
269,susuman,62.7833,148.1667,-12.8,99,94,1.43,RU,1682445853
270,coron,11.9986,120.2043,25.63,84,18,1.48,PH,1682445853
271,praia da vitoria,38.7333,-27.0667,21.14,73,40,6.74,PT,1682445854
